Feature	Direction	score	genomeStart	mappedGeneStart	genomeEnd	mappedGeneEnd	alingedLength	mappedGenesLength	maxScore
C84L	backwards	1155	82574	231	82344	1	230	231	1155
C717R	forward	9999	83068	1	85983	2154	2915	2154	10770
C122R	forward	1590	85208	1	85525	318	317	318	1590
C257L	backwards	3870	86711	774	85938	1	773	774	3870
C475L	backwards	7140	88117	1428	86690	1	1427	1428	7140
C315R	forward	4740	88170	1	89117	948	947	948	4740
C147L	backwards	2220	89628	444	89185	1	443	444	2220
C62L	backwards	945	89976	189	89788	1	188	189	945
C962R	forward	14445	90058	1	92946	2889	2888	2889	14445
ASFV-G-ACD-01020	backwards	795	93055	159	92897	1	158	159	795
B962L	backwards	14445	95972	2889	93084	1	2888	2889	14445
B119L	backwards	1800	96291	360	95932	1	359	360	1800
B318L	backwards	4785	97228	957	96272	1	956	957	4785
B438L	backwards	6585	98511	1317	97195	1	1316	1317	6585
B169L	backwards	2475	99018	495	98524	1	494	495	2475
B475L	backwards	7140	100462	1428	99035	1	1427	1428	7140
B354L	backwards	5325	101661	1065	100597	1	1064	1065	5325
B602L	backwards	7965	103264	1593	101672	1	1592	1593	7965
B385R	forward	5790	103319	1	104476	1158	1157	1158	5790
B646L	backwards	9705	106513	1941	104573	1	1940	1941	9705
B125R	forward	1890	106553	1	106930	378	377	378	1890
B117L	backwards	1740	107250	348	106903	1	347	348	1740
B407L	backwards	6195	108495	1239	107257	1	1238	1239	6195
B175L	backwards	2640	109050	528	108523	1	527	528	2640
B263R	forward	3960	109097	1	109888	792	791	792	3960
B66L	backwards	995	110086	201	109885	1	201	201	1005
G1340L	backwards	20115	114113	4023	110091	1	4022	4023	20115
G1211R	forward	18105	114154	1	117774	3621	3620	3621	18105
CP123L	backwards	1845	118139	369	117771	1	368	369	1845
CP2475L	backwards	37155	125675	7431	118245	1	7430	7431	37155
CP204L	backwards	2925	126363	585	125779	1	584	585	2925
CP530R	forward	7965	126394	1	127986	1593	1592	1593	7965
CP80R	forward	1215	127989	1	128231	243	242	243	1215
CP312R	forward	4620	128273	1	129196	924	923	924	4620
O174L	backwards	2625	129741	525	129217	1	524	525	2625
O61R	forward	930	129791	1	129976	186	185	186	930
NP1450L	backwards	21765	134408	4353	130056	1	4352	4353	21765
NP419L	backwards	6300	135750	1260	134491	1	1259	1260	6300
NP868R	forward	13035	135815	1	138421	2607	2606	2607	13035
D205R	forward	3765	138478	1	139230	753	752	753	3765
D129L	backwards	1950	139799	390	139410	1	389	390	1950
DP79L	backwards	1200	140111	240	139872	1	239	240	1200
D339L	backwards	5100	141199	1020	140180	1	1019	1020	5100
D1133L	backwards	17010	144732	3402	141331	1	3401	3402	17010
D117L	backwards	1770	145316	354	144963	1	353	354	1770
D205R-1	forward	3090	145373	1	145990	618	617	618	3090
D345L	backwards	5190	147054	1038	146017	1	1037	1038	5190
S183L	backwards	2760	147605	552	147054	1	551	552	2760
S273R	forward	4110	147666	1	148487	822	821	822	4110
P1192R	forward	17895	148522	1	152100	3579	3578	3579	17895
H359L	backwards	5400	153211	1080	152132	1	1079	1080	5400
H171R	forward	2580	153246	1	153761	516	515	516	2580
H124R	forward	1875	153801	1	154175	375	374	375	1875
H339R	forward	5100	154198	1	155217	1020	1019	1020	5100
H108R	forward	1635	155229	1	155555	327	326	327	1635
H233R	forward	3510	155515	1	156216	702	701	702	3510
H240R	forward	3630	156331	1	157056	726	725	726	3630
R298L	backwards	4485	157945	897	157049	1	896	897	4485
Q706L	backwards	9999	160637	2121	157920	1	2717	2121	10605
QP509L	backwards	7650	161527	1530	159998	1	1529	1530	7650
QP383R	forward	5760	161517	1	162668	1152	1151	1152	5760
E184L	backwards	2775	163170	555	162616	1	554	555	2775
E183L	backwards	2775	163768	555	163214	1	554	555	2775
E423R	forward	6360	163799	1	165070	1272	1271	1272	6360
E301R	forward	4530	165221	1	166126	906	905	906	4530
E146L	backwards	2205	166600	441	166160	1	440	441	2205
E199L	backwards	3000	167436	600	166837	1	599	600	3000
E165R	forward	2490	167464	1	167961	498	497	498	2490
E248R	forward	3735	167984	1	168730	747	746	747	3735
E120R	forward	1845	168772	1	169140	369	368	369	1845
EP296R	forward	4455	169170	1	170060	891	890	891	4455
E111R	forward	1680	170063	1	170398	336	335	336	1680
E66L	backwards	765	170633	153	170481	1	152	153	765
I267L	backwards	4020	171440	804	170637	1	803	804	4020
I226R	forward	3405	171592	1	172272	681	680	681	3405
I243L	backwards	3660	173000	732	172269	1	731	732	3660
I73R	forward	999	173084	1	173389	219	305	219	1095
I329L	backwards	4950	174511	990	173522	1	989	990	4950
I215L	backwards	3195	175438	639	174800	1	638	639	3195
I177L	backwards	2670	176012	534	175479	1	533	534	2670
I196L	backwards	3045	176613	609	176005	1	608	609	3045
DP238L	backwards	3585	177422	717	176706	1	716	717	3585
MGF-360-16R	forward	5295	177599	1	178657	1059	1058	1059	5295
MGF-505-11L	backwards	8145	180365	1629	178737	1	1628	1629	8145
MGF-100-1L	backwards	2130	180909	426	180484	1	425	426	2130
MGF-100-3L	backwards	1545	181582	309	181274	1	308	309	1545
I7L	backwards	1545	181989	309	181681	1	308	309	1545
1	backwards	540	182156	108	182049	1	107	108	540
I8L	backwards	1560	182514	312	182203	1	311	312	1560
ASFV-G-ACD-01870	forward	690	182609	1	182746	138	137	138	690
I9R	forward	1455	182709	1	182999	291	290	291	1455
I10L	backwards	2565	183587	513	183075	1	512	513	2565
L11L	backwards	1410	184107	282	183826	1	281	282	1410
MGF-360-18R	forward	3570	184337	1	185050	714	713	714	3570
DP71L	backwards	999	185302	213	185033	1	269	213	1065
DP96R	forward	1455	185344	1	185634	291	290	291	1455
ASFV-G-ACD-01940	backwards	795	186092	159	185934	1	158	159	795
MGF-360-19Ra	forward	4050	186245	1	187054	810	809	810	4050
MGF-360-19Rb	forward	1350	187068	1	187337	270	269	270	1350
ASFV-G-ACD-01960	backwards	660	187537	132	187406	1	131	132	660
MGF-360-21R	forward	5355	187983	1	189053	1071	1070	1071	5355
inverted-repeat	forward	6895	1	1	1379	1379	1378	1379	6895
inverted-repeat	backwards	6895	190590	1379	189212	1	1378	1379	6895
ASFV-G-ACD-01990-1	forward	735	702	1	848	147	146	147	735
ASFV-G-ACD-01990-1	backwards	735	189889	147	189743	1	146	147	735
DP60R-1	forward	900	190010	1	190189	180	179	180	900
DP60R-1	backwards	900	581	180	402	1	179	180	900
