Program	ref	query	algorithm	elapsedTime	userTime	systemTime	maxResidentMemory	CPU
emboss	small	large	needle	0.54	0.46	0.07	793268	100%
emboss	small	large	water	0.76	0.72	0.04	405872	100%
alnSeq	small	ramKiller	needle	2.84	2.79	0.04	87412	99%
alnSeq	small	ramKiller	water	3.26	3.23	0.03	87428	100%
alnSeq	small	ramKiller	hb-2bit	5.48	5.48	0.00	1308	99%
alnSeq	small	ramKiller	hb-btye	3.16	3.16	0.00	1264	100%
bio-align	small	ramKiller	hb	1.55	1.55	0.00	5576	99%
ssw_test	small	ramKiller	water	0.06	0.06	0.00	7400	98%
bio-align	small	ramKiller	needle	1.48	1.27	0.20	2766488	99%
emboss	small	ramKiller	needle	4.25	3.83	0.42	5542988	99%
emboss	small	ramKiller	water	5.43	5.22	0.20	2780248	99%
alnSeq	small	ramKiller	needle	2.84	2.80	0.03	87412	100%
alnSeq	small	ramKiller	water	3.23	3.18	0.04	87424	100%
alnSeq	small	ramKiller	hb-2bit	5.47	5.47	0.00	1312	100%
alnSeq	small	ramKiller	hb-btye	3.18	3.17	0.00	1264	99%
bio-align	small	ramKiller	hb	1.56	1.55	0.00	5512	99%
ssw_test	small	ramKiller	water	0.06	0.06	0.00	7312	100%
bio-align	small	ramKiller	needle	1.48	1.27	0.21	2766492	99%
emboss	small	ramKiller	needle	4.43	4.00	0.42	5542768	99%
emboss	small	ramKiller	water	5.35	5.12	0.23	2780300	100%
alnSeq	small	ramKiller	needle	2.84	2.79	0.05	87412	99%
alnSeq	small	ramKiller	water	3.23	3.22	0.01	87428	99%
alnSeq	small	ramKiller	hb-2bit	5.47	5.47	0.00	1312	100%
alnSeq	small	ramKiller	hb-btye	3.16	3.16	0.00	1268	100%
bio-align	small	ramKiller	hb	1.56	1.56	0.00	5508	100%
ssw_test	small	ramKiller	water	0.06	0.06	0.00	7392	100%
bio-align	small	ramKiller	needle	1.49	1.28	0.21	2766492	99%
emboss	small	ramKiller	needle	4.26	3.84	0.42	5542760	99%
emboss	small	ramKiller	water	5.35	5.11	0.23	2780256	99%
alnSeq	small	ramKiller	needle	2.87	2.83	0.04	87416	100%
alnSeq	small	ramKiller	water	3.22	3.19	0.03	87428	100%
alnSeq	small	ramKiller	hb-2bit	5.47	5.46	0.00	1312	99%
alnSeq	small	ramKiller	hb-btye	3.17	3.16	0.00	1264	99%
bio-align	small	ramKiller	hb	1.56	1.56	0.00	5496	100%
ssw_test	small	ramKiller	water	0.06	0.06	0.00	7312	100%
bio-align	small	ramKiller	needle	1.48	1.27	0.21	2766504	99%
emboss	small	ramKiller	needle	4.41	3.98	0.43	5542772	99%
emboss	small	ramKiller	water	5.36	5.14	0.22	2780288	99%
alnSeq	mid	small	needle	0.15	0.15	0.00	5584	99%
alnSeq	mid	small	water	0.17	0.16	0.00	5676	98%
alnSeq	mid	small	hb-2bit	0.29	0.29	0.00	980	99%
alnSeq	mid	small	hb-btye	0.17	0.17	0.00	996	100%
bio-align	mid	small	hb	0.08	0.08	0.00	4576	100%
ssw_test	mid	small	water	0.02	0.02	0.00	6892	100%
bio-align	mid	small	needle	0.08	0.07	0.01	153316	98%
emboss	mid	small	needle	0.28	0.24	0.03	318648	98%
emboss	mid	small	water	0.32	0.30	0.02	168772	99%
alnSeq	mid	small	needle	0.15	0.14	0.01	5684	99%
alnSeq	mid	small	water	0.17	0.17	0.00	5676	100%
alnSeq	mid	small	hb-2bit	0.29	0.29	0.00	984	100%
alnSeq	mid	small	hb-btye	0.17	0.17	0.00	996	100%
bio-align	mid	small	hb	0.08	0.08	0.00	4504	98%
ssw_test	mid	small	water	0.02	0.02	0.00	6996	100%
bio-align	mid	small	needle	0.08	0.06	0.01	153316	98%
emboss	mid	small	needle	0.28	0.24	0.03	318576	99%
emboss	mid	small	water	0.32	0.30	0.01	168768	99%
alnSeq	mid	small	needle	0.15	0.15	0.00	5684	99%
alnSeq	mid	small	water	0.17	0.17	0.00	5680	99%
alnSeq	mid	small	hb-2bit	0.31	0.30	0.00	984	98%
alnSeq	mid	small	hb-btye	0.17	0.17	0.00	996	99%
bio-align	mid	small	hb	0.08	0.08	0.00	4576	100%
ssw_test	mid	small	water	0.02	0.01	0.00	6976	95%
bio-align	mid	small	needle	0.08	0.07	0.01	153316	98%
emboss	mid	small	needle	0.28	0.25	0.02	318644	99%
emboss	mid	small	water	0.32	0.30	0.02	168708	100%
alnSeq	mid	small	needle	0.15	0.15	0.00	5584	100%
alnSeq	mid	small	water	0.17	0.17	0.00	5680	100%
alnSeq	mid	small	hb-2bit	0.29	0.29	0.00	980	99%
alnSeq	mid	small	hb-btye	0.17	0.17	0.00	1000	100%
bio-align	mid	small	hb	0.08	0.08	0.00	4632	100%
ssw_test	mid	small	water	0.02	0.02	0.00	6924	95%
bio-align	mid	small	needle	0.08	0.07	0.00	153316	100%
emboss	mid	small	needle	0.28	0.25	0.03	318620	99%
emboss	mid	small	water	0.32	0.30	0.02	168692	100%
alnSeq	mid	mid	needle	0.97	0.95	0.01	30528	100%
alnSeq	mid	mid	water	1.10	1.09	0.01	30620	100%
alnSeq	mid	mid	hb-2bit	1.87	1.87	0.00	992	100%
alnSeq	mid	mid	hb-btye	1.08	1.08	0.00	1020	100%
bio-align	mid	mid	hb	0.54	0.54	0.00	4296	99%
ssw_test	mid	mid	water	0.11	0.11	0.00	24716	100%
bio-align	mid	mid	needle	0.52	0.45	0.07	951080	99%
emboss	mid	mid	needle	1.63	1.48	0.15	1913708	99%
emboss	mid	mid	water	1.82	1.75	0.07	966268	99%
alnSeq	mid	mid	needle	0.96	0.94	0.01	30624	99%
alnSeq	mid	mid	water	1.10	1.08	0.02	30620	100%
alnSeq	mid	mid	hb-2bit	1.88	1.88	0.00	992	99%
alnSeq	mid	mid	hb-btye	1.08	1.08	0.00	1020	100%
bio-align	mid	mid	hb	0.54	0.53	0.00	4288	99%
ssw_test	mid	mid	water	0.11	0.10	0.00	24640	100%
bio-align	mid	mid	needle	0.52	0.45	0.07	951076	99%
emboss	mid	mid	needle	1.64	1.47	0.17	1913680	99%
emboss	mid	mid	water	1.86	1.77	0.08	966256	99%
alnSeq	mid	mid	needle	0.97	0.95	0.01	30528	99%
alnSeq	mid	mid	water	1.12	1.09	0.02	30620	99%
alnSeq	mid	mid	hb-2bit	1.89	1.89	0.00	992	99%
alnSeq	mid	mid	hb-btye	1.08	1.08	0.00	1020	99%
bio-align	mid	mid	hb	0.54	0.54	0.00	4296	100%
ssw_test	mid	mid	water	0.12	0.11	0.00	24748	100%
bio-align	mid	mid	needle	0.53	0.46	0.07	951096	99%
emboss	mid	mid	needle	1.66	1.49	0.16	1913672	100%
emboss	mid	mid	water	1.87	1.79	0.08	966248	100%
alnSeq	mid	mid	needle	0.96	0.96	0.00	30624	100%
alnSeq	mid	mid	water	1.10	1.08	0.02	30584	100%
alnSeq	mid	mid	hb-2bit	1.92	1.88	0.02	992	99%
alnSeq	mid	mid	hb-btye	1.08	1.08	0.00	1024	100%
bio-align	mid	mid	hb	0.54	0.54	0.00	4300	100%
ssw_test	mid	mid	water	0.12	0.12	0.00	24660	100%
bio-align	mid	mid	needle	0.52	0.45	0.07	951084	100%
emboss	mid	mid	needle	1.66	1.55	0.09	1913752	99%
emboss	mid	mid	water	1.87	1.79	0.07	966248	99%
alnSeq	mid	large	needle	2.44	2.39	0.04	75460	99%
alnSeq	mid	large	water	2.78	2.75	0.02	75520	99%
alnSeq	mid	large	hb-2bit	4.72	4.72	0.00	1012	100%
alnSeq	mid	large	hb-btye	2.73	2.73	0.00	1052	100%
bio-align	mid	large	hb	1.37	1.36	0.00	4464	99%
ssw_test	mid	large	water	0.33	0.32	0.00	51288	99%
bio-align	mid	large	needle	1.58	1.36	0.20	2387348	99%
emboss	mid	large	needle	4.23	3.83	0.39	4786280	99%
emboss	mid	large	water	4.65	4.45	0.19	2402636	99%
alnSeq	mid	large	needle	2.44	2.40	0.03	75424	100%
alnSeq	mid	large	water	2.78	2.73	0.03	75420	99%
alnSeq	mid	large	hb-2bit	4.72	4.72	0.00	1012	99%
alnSeq	mid	large	hb-btye	2.74	2.74	0.00	1052	100%
bio-align	mid	large	hb	1.37	1.37	0.00	4572	100%
ssw_test	mid	large	water	0.32	0.31	0.00	51272	99%
bio-align	mid	large	needle	1.53	1.36	0.17	2387348	99%
emboss	mid	large	needle	4.21	3.84	0.36	4786276	99%
emboss	mid	large	water	4.63	4.46	0.17	2402664	99%
alnSeq	mid	large	needle	2.44	2.41	0.02	75460	100%
alnSeq	mid	large	water	2.78	2.74	0.03	75420	99%
alnSeq	mid	large	hb-2bit	4.81	4.79	0.01	1012	99%
alnSeq	mid	large	hb-btye	2.73	2.73	0.00	1052	100%
bio-align	mid	large	hb	1.36	1.36	0.00	4500	100%
ssw_test	mid	large	water	0.32	0.31	0.00	51308	100%
bio-align	mid	large	needle	1.53	1.36	0.17	2387348	100%
emboss	mid	large	needle	4.07	3.68	0.39	4786260	99%
emboss	mid	large	water	4.65	4.47	0.18	2402588	99%
alnSeq	mid	large	needle	2.43	2.39	0.04	75460	99%
alnSeq	mid	large	water	2.78	2.73	0.04	75516	99%
alnSeq	mid	large	hb-2bit	4.72	4.71	0.00	1012	99%
alnSeq	mid	large	hb-btye	2.73	2.73	0.00	1052	100%
bio-align	mid	large	hb	1.36	1.35	0.00	4464	99%
ssw_test	mid	large	water	0.33	0.32	0.01	51316	100%
bio-align	mid	large	needle	1.54	1.36	0.17	2387332	100%
emboss	mid	large	needle	4.16	3.80	0.35	4786264	99%
emboss	mid	large	water	4.55	4.37	0.17	2402476	99%
alnSeq	mid	ramKiller	needle	17.38	17.10	0.27	532560	99%
alnSeq	mid	ramKiller	water	19.90	19.59	0.29	532684	99%
alnSeq	mid	ramKiller	hb-2bit	33.72	33.71	0.00	1368	99%
alnSeq	mid	ramKiller	hb-btye	19.52	19.52	0.00	1392	99%
bio-align	mid	ramKiller	hb	9.67	9.67	0.00	5716	100%
ssw_test	mid	ramKiller	water	0.70	0.70	0.00	37464	99%
alnSeq	mid	ramKiller	needle	17.36	17.09	0.25	532600	99%
alnSeq	mid	ramKiller	water	19.79	19.51	0.27	532684	99%
alnSeq	mid	ramKiller	hb-2bit	33.77	33.76	0.00	1368	99%
alnSeq	mid	ramKiller	hb-btye	19.51	19.51	0.00	1392	99%
bio-align	mid	ramKiller	hb	9.69	9.69	0.00	5736	100%
ssw_test	mid	ramKiller	water	0.76	0.75	0.01	37428	99%
alnSeq	mid	ramKiller	needle	17.55	17.19	0.33	532560	99%
alnSeq	mid	ramKiller	water	19.96	19.58	0.35	532684	99%
alnSeq	mid	ramKiller	hb-2bit	33.72	33.72	0.00	1368	100%
alnSeq	mid	ramKiller	hb-btye	19.50	19.50	0.00	1388	100%
bio-align	mid	ramKiller	hb	9.67	9.67	0.00	5736	99%
ssw_test	mid	ramKiller	water	0.76	0.74	0.01	37428	99%
alnSeq	mid	ramKiller	needle	17.41	17.13	0.27	532560	99%
alnSeq	mid	ramKiller	water	19.81	19.59	0.21	532688	99%
alnSeq	mid	ramKiller	hb-2bit	33.95	33.83	0.08	1368	99%
alnSeq	mid	ramKiller	hb-btye	19.68	19.61	0.04	1388	99%
bio-align	mid	ramKiller	hb	9.71	9.69	0.01	5720	99%
ssw_test	mid	ramKiller	water	0.76	0.75	0.00	37428	99%
alnSeq	large	small	needle	0.39	0.39	0.00	13284	99%
alnSeq	large	small	water	0.45	0.44	0.00	13276	100%
alnSeq	large	small	hb-2bit	0.76	0.76	0.00	1240	100%
alnSeq	large	small	hb-btye	0.44	0.43	0.00	1240	99%
bio-align	large	small	hb	0.22	0.21	0.00	5668	99%
ssw_test	large	small	water	0.02	0.02	0.00	4756	100%
bio-align	large	small	needle	0.21	0.18	0.02	389436	99%
emboss	large	small	needle	1.79	1.71	0.07	790560	99%
emboss	large	small	water	0.83	0.80	0.02	404692	99%
alnSeq	large	small	needle	0.39	0.39	0.00	13280	100%
alnSeq	large	small	water	0.45	0.45	0.00	13276	100%
alnSeq	large	small	hb-2bit	0.76	0.76	0.00	1240	100%
alnSeq	large	small	hb-btye	0.44	0.44	0.00	1240	100%
bio-align	large	small	hb	0.22	0.22	0.00	5668	100%
ssw_test	large	small	water	0.02	0.02	0.00	4756	100%
bio-align	large	small	needle	0.20	0.18	0.02	389444	100%
emboss	large	small	needle	1.72	1.65	0.07	790604	99%
emboss	large	small	water	0.83	0.79	0.03	404752	100%
alnSeq	large	small	needle	0.39	0.39	0.00	13248	100%
alnSeq	large	small	water	0.45	0.45	0.00	13276	99%
alnSeq	large	small	hb-2bit	0.76	0.76	0.00	1240	99%
alnSeq	large	small	hb-btye	0.44	0.44	0.00	1240	100%
bio-align	large	small	hb	0.22	0.22	0.00	5688	99%
ssw_test	large	small	water	0.02	0.02	0.00	4800	96%
bio-align	large	small	needle	0.21	0.17	0.03	389436	99%
emboss	large	small	needle	1.78	1.71	0.06	790640	99%
emboss	large	small	water	0.83	0.79	0.04	404684	100%
alnSeq	large	small	needle	0.39	0.39	0.00	13284	100%
alnSeq	large	small	water	0.45	0.44	0.00	13276	99%
alnSeq	large	small	hb-2bit	0.76	0.76	0.00	1240	100%
alnSeq	large	small	hb-btye	0.44	0.44	0.00	1240	99%
bio-align	large	small	hb	0.22	0.22	0.00	5672	99%
ssw_test	large	small	water	0.02	0.02	0.00	4752	100%
bio-align	large	small	needle	0.21	0.17	0.03	389456	99%
emboss	large	small	needle	1.77	1.69	0.07	790624	100%
emboss	large	small	water	0.83	0.78	0.04	404712	100%
alnSeq	large	mid	needle	2.50	2.47	0.02	77540	99%
alnSeq	large	mid	water	2.84	2.80	0.04	77568	99%
alnSeq	large	mid	hb-2bit	4.84	4.83	0.00	1240	99%
alnSeq	large	mid	hb-btye	2.80	2.80	0.00	1240	100%
bio-align	large	mid	hb	1.39	1.39	0.00	4688	99%
ssw_test	large	mid	water	0.31	0.30	0.01	46464	99%
bio-align	large	mid	needle	1.46	1.27	0.18	2443716	99%
emboss	large	mid	needle	11.55	11.20	0.34	4898828	99%
emboss	large	mid	water	5.13	4.94	0.19	2458772	99%
alnSeq	large	mid	needle	2.50	2.44	0.05	77540	99%
alnSeq	large	mid	water	2.87	2.82	0.04	77568	99%
alnSeq	large	mid	hb-2bit	4.83	4.83	0.00	1240	99%
alnSeq	large	mid	hb-btye	2.80	2.80	0.00	1240	99%
bio-align	large	mid	hb	1.41	1.39	0.01	4708	99%
ssw_test	large	mid	water	0.30	0.29	0.01	47468	99%
bio-align	large	mid	needle	1.44	1.26	0.17	2443716	99%
emboss	large	mid	needle	11.76	11.38	0.37	4898812	99%
emboss	large	mid	water	5.16	4.97	0.18	2458836	99%
alnSeq	large	mid	needle	2.50	2.47	0.03	77540	99%
alnSeq	large	mid	water	2.85	2.79	0.05	77568	99%
alnSeq	large	mid	hb-2bit	4.84	4.84	0.00	1240	100%
alnSeq	large	mid	hb-btye	2.80	2.80	0.00	1240	99%
bio-align	large	mid	hb	1.40	1.40	0.00	4768	99%
ssw_test	large	mid	water	0.30	0.29	0.01	47504	100%
bio-align	large	mid	needle	1.44	1.26	0.18	2443716	100%
emboss	large	mid	needle	11.53	11.15	0.37	4898776	99%
emboss	large	mid	water	5.21	5.03	0.18	2458772	99%
alnSeq	large	mid	needle	2.50	2.47	0.02	77540	99%
alnSeq	large	mid	water	2.85	2.81	0.03	77436	99%
alnSeq	large	mid	hb-2bit	4.84	4.84	0.00	1240	100%
alnSeq	large	mid	hb-btye	2.81	2.81	0.00	1240	99%
bio-align	large	mid	hb	1.40	1.40	0.00	4704	100%
ssw_test	large	mid	water	0.30	0.30	0.00	47440	99%
bio-align	large	mid	needle	1.45	1.26	0.18	2443716	99%
emboss	large	mid	needle	11.47	11.09	0.37	4898768	99%
emboss	large	mid	water	5.18	4.98	0.20	2458804	100%
alnSeq	large	large	needle	6.30	6.18	0.12	193092	100%
alnSeq	large	large	water	7.16	7.08	0.07	193116	99%
alnSeq	large	large	hb-2bit	12.16	12.16	0.00	1240	99%
alnSeq	large	large	hb-btye	7.07	7.07	0.00	1240	99%
bio-align	large	large	hb	3.51	3.51	0.00	4664	99%
ssw_test	large	large	water	0.60	0.59	0.00	6924	100%
bio-align	large	large	needle	3.23	2.77	0.45	6142120	99%
emboss	large	large	needle	28.59	27.66	0.92	12295696	99%
emboss	large	large	water	13.49	13.05	0.43	6157152	99%
alnSeq	large	large	needle	6.31	6.21	0.09	193092	99%
alnSeq	large	large	water	7.15	7.06	0.09	193116	100%
alnSeq	large	large	hb-2bit	12.15	12.14	0.00	1240	99%
alnSeq	large	large	hb-btye	7.11	7.05	0.04	1240	99%
bio-align	large	large	hb	3.51	3.51	0.00	4728	99%
ssw_test	large	large	water	0.59	0.59	0.00	6944	100%
bio-align	large	large	needle	3.25	2.80	0.45	6142128	99%
emboss	large	large	needle	28.42	27.36	1.05	12295644	99%
emboss	large	large	water	13.34	12.87	0.45	6157124	99%
alnSeq	large	large	needle	6.37	6.25	0.11	193028	99%
alnSeq	large	large	water	7.16	7.05	0.10	193116	100%
alnSeq	large	large	hb-2bit	12.17	12.17	0.00	1240	100%
alnSeq	large	large	hb-btye	7.04	7.03	0.00	1240	99%
bio-align	large	large	hb	3.50	3.50	0.00	4664	100%
ssw_test	large	large	water	0.56	0.56	0.00	6852	99%
bio-align	large	large	needle	3.23	2.78	0.44	6142120	100%
emboss	large	large	needle	28.37	27.40	0.95	12295724	99%
emboss	large	large	water	13.62	13.11	0.50	6157160	99%
alnSeq	large	large	needle	6.28	6.15	0.13	193088	100%
alnSeq	large	large	water	7.16	7.02	0.13	193120	99%
alnSeq	large	large	hb-2bit	12.23	12.17	0.04	1240	99%
alnSeq	large	large	hb-btye	7.05	7.05	0.00	1240	100%
bio-align	large	large	hb	3.53	3.52	0.00	4644	99%
ssw_test	large	large	water	0.60	0.60	0.00	6928	99%
bio-align	large	large	needle	3.27	2.82	0.45	6142116	99%
emboss	large	large	needle	28.48	27.55	0.93	12295580	99%
emboss	large	large	water	13.30	12.82	0.48	6157160	99%
alnSeq	large	ramKiller	needle	44.89	44.11	0.77	1370100	99%
alnSeq	large	ramKiller	water	51.08	50.33	0.73	1370092	99%
alnSeq	large	ramKiller	hb-2bit	86.69	86.69	0.00	1492	99%
alnSeq	large	ramKiller	hb-btye	50.21	50.21	0.00	1536	99%
bio-align	large	ramKiller	hb	24.85	24.85	0.00	6024	99%
ssw_test	large	ramKiller	water	3.18	3.10	0.07	322592	100%
alnSeq	large	ramKiller	needle	44.87	44.12	0.74	1370096	99%
alnSeq	large	ramKiller	water	51.11	50.43	0.67	1369992	99%
alnSeq	large	ramKiller	hb-2bit	86.89	86.89	0.00	1492	99%
alnSeq	large	ramKiller	hb-btye	50.16	50.15	0.00	1532	99%
bio-align	large	ramKiller	hb	24.86	24.86	0.00	6032	100%
ssw_test	large	ramKiller	water	2.99	2.95	0.04	323732	99%
alnSeq	large	ramKiller	needle	44.88	44.14	0.73	1370064	99%
alnSeq	large	ramKiller	water	51.12	50.41	0.70	1369992	99%
alnSeq	large	ramKiller	hb-2bit	86.79	86.78	0.00	1492	99%
alnSeq	large	ramKiller	hb-btye	50.31	50.22	0.05	1536	99%
bio-align	large	ramKiller	hb	25.06	25.04	0.01	5944	99%
ssw_test	large	ramKiller	water	3.01	2.97	0.03	322584	99%
alnSeq	large	ramKiller	needle	44.86	44.04	0.81	1370068	99%
alnSeq	large	ramKiller	water	51.12	50.43	0.68	1370092	99%
alnSeq	large	ramKiller	hb-2bit	86.81	86.80	0.00	1492	99%
alnSeq	large	ramKiller	hb-btye	50.16	50.16	0.00	1536	100%
bio-align	large	ramKiller	hb	25.08	25.02	0.04	5992	99%
ssw_test	large	ramKiller	water	3.02	2.98	0.03	322592	99%
alnSeq	ramKiller	small	needle	2.84	2.79	0.04	90104	100%
alnSeq	ramKiller	small	water	3.23	3.20	0.02	90176	99%
alnSeq	ramKiller	small	hb-2bit	5.47	5.46	0.00	4100	99%
alnSeq	ramKiller	small	hb-btye	3.17	3.16	0.00	4392	99%
ssw_test	ramKiller	small	water	0.15	0.14	0.01	8764	100%
bio-align	ramKiller	small	needle	1.47	1.26	0.20	2757000	100%
emboss	ramKiller	small	needle	17.21	16.75	0.44	5523576	99%
emboss	ramKiller	small	water	11.95	11.72	0.22	2772380	99%
alnSeq	ramKiller	small	needle	2.83	2.80	0.03	90136	99%
alnSeq	ramKiller	small	water	3.22	3.18	0.03	90176	99%
alnSeq	ramKiller	small	hb-2bit	5.44	5.43	0.01	4096	99%
alnSeq	ramKiller	small	hb-btye	3.20	3.18	0.01	4392	99%
ssw_test	ramKiller	small	water	0.15	0.14	0.00	8768	99%
bio-align	ramKiller	small	needle	1.48	1.28	0.20	2756988	99%
emboss	ramKiller	small	needle	17.56	17.10	0.44	5523656	99%
emboss	ramKiller	small	water	11.91	11.65	0.23	2772356	99%
alnSeq	ramKiller	small	needle	2.83	2.79	0.03	90104	99%
alnSeq	ramKiller	small	water	3.27	3.22	0.04	90176	99%
alnSeq	ramKiller	small	hb-2bit	5.44	5.43	0.00	4100	99%
alnSeq	ramKiller	small	hb-btye	3.17	3.16	0.00	4392	99%
